task_id,inter_arrival,arrival,priority,execution_time,start_execution_time,end_execution_time,processor,gone_to_router,dropped
1,3,3,2,4.455789420142329,3,7.455789420142329,0,True,False
2,1,4,2,4.899149766043122,4,8.899149766043122,1,True,False
3,2,6,1,0.4566897539525837,7.455789420142329,7.912479174094913,0,True,False
4,3,9,1,4.962953037630245,9,13.962953037630246,0,True,False
5,2,11,0,10.523215381861213,11,21.523215381861213,1,True,False
6,0,11,2,3.405134550090139,13.962953037630246,17.368087587720385,0,True,False
7,2,13,2,2.639669040445937,17.368087587720385,20.007756628166323,0,True,False
8,2,15,2,3.873963557585295,21.561180874626636,25.43514443221193,0,True,False
9,0,15,2,2.469987810253102,43.366535382292454,45.836523192545556,0,True,False
10,1,16,2,2.532751727143772,43.697512748831244,46.23026447597502,1,True,False
11,0,16,2,1.712669680412857,45.836523192545556,47.549192872958415,0,True,False
12,1,17,2,5.114857191736398,46.23026447597502,51.34512166771142,1,True,False
13,3,20,1,1.5534242464603123,20.007756628166323,21.561180874626636,0,True,False
14,1,21,0,3.9255762998627883,21.523215381861213,25.448791681724003,1,True,False
15,0,21,2,1.2487577256168847,51.34512166771142,52.5938793933283,1,True,False
16,1,22,2,1.361836662268663,52.5938793933283,53.955716055596966,1,True,False
17,0,22,0,1.4437524353529663,25.43514443221193,26.878896867564897,0,True,False
18,2,24,0,4.054049609676832,25.448791681724003,29.502841291400834,1,True,False
19,0,24,1,0.8311252679760652,30.378133286456627,31.209258554432694,1,True,False
20,2,26,2,0.7430681845220098,54.57935963844167,55.32242782296368,0,True,False
21,0,26,0,8.572060583039761,26.878896867564897,35.45095745060466,0,True,False
22,0,26,1,3.670538360311009,31.68137891673894,35.35191727704995,1,True,False
23,0,26,2,3.939638301877081,55.32242782296368,59.262066124840764,0,True,False
24,0,26,2,1.3723417801424322,59.262066124840764,60.6344079049832,0,True,False
25,1,27,0,0.8752919950557942,29.502841291400834,30.378133286456627,1,True,False
26,1,28,2,7.014390937184231,60.6344079049832,67.64879884216742,0,True,False
27,0,28,2,11.614539134185197,67.64879884216742,79.26333797635262,0,True,False
28,0,28,2,4.4635043981130895,70.01519117706334,74.47869557517643,1,True,False
29,2,30,2,2.926801779714948,80.15629559197501,83.08309737168996,1,True,False
30,1,31,0,0.47212036230624543,31.209258554432694,31.68137891673894,1,True,False
31,1,32,2,0.2361005774225255,83.08309737168996,83.31919794911248,1,True,False
32,2,34,2,0.013462635227149125,83.31919794911248,83.33266058433962,1,True,False
33,0,34,1,6.255233083868379,35.45095745060466,41.70619053447304,0,True,False
34,0,34,2,5.2047699055317365,83.33266058433962,88.53743048987135,1,True,False
35,1,35,0,3.7415355265638386,35.35191727704995,39.093452803613786,1,True,False
36,2,37,0,4.110242354077819,39.093452803613786,43.203695157691605,1,True,False
37,0,37,2,2.1192799952369192,84.82133734159505,86.94061733683198,0,True,False
38,1,38,2,1.3024414460293556,88.53743048987135,89.8398719359007,1,True,False
39,2,40,1,1.6603448478194136,41.70619053447304,43.366535382292454,0,True,False
40,0,40,2,5.991345058470234,89.22957022209627,95.2209152805665,0,True,False
41,1,41,2,0.04676686816645453,,,,True,True
42,0,41,2,4.329318986488333,,,,True,True
43,0,41,2,1.5866939914720333,,,,True,True
44,1,42,1,0.49381759113964036,43.203695157691605,43.697512748831244,1,True,False
45,4,46,2,1.6740742829359645,89.8398719359007,91.51394621883667,1,True,False
46,1,47,1,7.030166765483256,47.549192872958415,54.57935963844167,0,True,False
47,1,48,2,2.3678793153218276,115.33648819007388,117.70436750539571,0,True,False
48,0,48,2,6.71710187637346,117.70436750539571,124.42146938176917,0,True,False
49,3,51,2,7.24402851533202,124.42146938176917,131.6654978971012,0,True,False
50,2,53,0,12.966707490673164,53.955716055596966,66.92242354627012,1,True,False
51,2,55,2,16.777901249215915,131.6654978971012,148.44339914631712,0,True,False
52,1,56,2,0.9962214244500347,150.65853746239264,151.65475888684267,1,True,False
53,0,56,2,10.777088991416832,151.65475888684267,162.4318478782595,1,True,False
54,0,56,2,0.22420383237872923,165.35008211665772,165.57428594903644,1,True,False
55,1,57,2,6.75303027777599,165.57428594903644,172.32731622681243,1,True,False
56,2,59,2,5.506871664519859,,,,True,True
57,0,59,2,7.974949217731792,,,,True,True
58,3,62,2,3.9847055249832004,173.09656689537283,177.08127242035604,1,True,False
59,1,63,1,3.092767630793218,66.92242354627012,70.01519117706334,1,True,False
60,2,65,2,33.670309805814405,,,,True,True
61,1,66,0,2.7705591229048596,,,,True,True
62,0,66,1,2.8568024648018975,,,,True,True
63,2,68,2,9.506629336407494,193.53890346942,203.0455328058275,0,True,False
64,1,69,2,4.025300856708322,195.44349309954407,199.4687939562524,1,True,False
65,0,69,2,0.36062788835350523,,,,True,True
66,3,72,0,5.677600016798582,74.47869557517643,80.15629559197501,1,True,False
67,0,72,1,5.2236765524169115,,,,True,True
68,1,73,1,7.490655576441224,,,,True,True
69,0,73,2,2.245791389641015,,,,True,True
70,2,75,0,5.557999365242432,79.26333797635262,84.82133734159505,0,True,False
71,0,75,2,5.448125271379393,,,,True,True
72,2,77,1,9.167894087870765,,,,True,True
73,2,79,1,13.498870445507801,,,,True,True
74,0,79,2,4.8214032677664145,,,,True,True
75,1,80,2,0.6772033157356053,200.45746215231193,201.13466546804753,1,True,False
76,1,81,2,2.142111402855698,201.13466546804753,203.27677687090323,1,True,False
77,2,83,2,4.368615280166994,,,,True,True
78,0,83,2,6.148269927048158,,,,True,True
79,0,83,2,2.66803489752429,,,,True,True
80,2,85,2,8.340175284279633,203.0455328058275,211.38570809010713,0,True,False
81,0,85,2,0.04827974836795261,203.27677687090323,203.32505661927118,1,True,False
82,0,85,1,2.2889528852642953,86.94061733683198,89.22957022209627,0,True,False
83,1,86,2,3.391109890110488,203.32505661927118,206.71616650938168,1,True,False
84,0,86,1,0.36179970636476816,,,,True,True
85,1,87,2,3.5411410694019483,211.38570809010713,214.9268491595091,0,True,False
86,1,88,2,6.305034550635806,,,,True,True
87,1,89,2,10.075721578491684,212.9382349211382,223.01395649962987,1,True,False
88,1,90,1,54.73939369740012,95.91914376499253,150.65853746239264,1,True,False
89,1,91,0,4.4051975461558595,91.51394621883667,95.91914376499253,1,True,False
90,3,94,0,9.484760074466234,95.2209152805665,104.70567535503274,0,True,False
91,2,96,2,0.2596958748234598,214.9268491595091,215.18654503433254,0,True,False
92,2,98,0,8.565667030133298,104.70567535503274,113.27134238516604,0,True,False
93,0,98,2,11.547146873328728,,,,True,True
94,0,98,1,7.203074766368736,,,,True,True
95,0,98,1,11.918487325445817,,,,True,True
96,1,99,1,2.4846939723814523,,,,True,True
97,3,102,2,7.276713505652154,,,,True,True
98,3,105,0,2.0651458049078406,113.27134238516604,115.33648819007388,0,True,False
99,0,105,0,5.739346482077303,,,,True,True
100,0,105,1,24.664142381081867,,,,True,True
101,0,105,2,0.014508248532120415,,,,True,True
102,0,105,2,0.6939012678831583,,,,True,True
103,0,105,0,0.5954565725271208,,,,True,True
104,3,108,2,3.8505481680829265,,,,True,True
105,2,110,2,11.26337219744216,,,,True,True
106,1,111,1,0.3250013030019524,,,,True,True
107,0,111,2,7.723732028471666,,,,True,True
108,3,114,2,2.042280869618939,215.18654503433254,217.22882590395147,0,True,False
109,2,116,2,7.012527272431619,217.22882590395147,224.2413531763831,0,True,False
110,0,116,0,0.11458354424305325,,,,True,True
111,0,116,2,22.017947856920916,,,,True,True
112,0,116,2,1.0585008835141976,,,,True,True
113,2,118,2,0.5620863820365961,224.2413531763831,224.80343955841968,0,True,False
114,1,119,0,9.140189996535005,,,,True,True
115,1,120,2,0.9669319248615518,,,,True,True
116,2,122,0,3.389949678591762,,,,True,True
117,0,122,0,5.139055452936022,,,,True,True
118,0,122,2,0.48750041443565895,,,,True,True
119,2,124,2,5.941236527411444,,,,True,True
120,0,124,1,10.437398696730664,,,,True,True
121,0,124,0,3.313467263053397,,,,True,True
122,1,125,2,0.22559832057591134,224.80343955841968,225.02903787899558,0,True,False
123,0,125,2,11.512366812666597,,,,True,True
124,3,128,2,1.7424743978363921,,,,True,True
125,0,128,0,9.402562853364216,,,,True,True
126,0,128,1,7.37874738597362,,,,True,True
127,1,129,1,5.600542697076069,,,,True,True
128,0,129,2,0.6994687371447482,,,,True,True
129,1,130,2,4.030814292952177,,,,True,True
130,1,131,2,1.1722274641756965,,,,True,True
